##TREATMENT CHILD,,,
##key,title,classification,description
pneumonie_grave,Pneumonie grave ou maladie très grave,Pneumonie grave ou maladie très grave,"# *Donner la première dose en intramusculaire de :*\n** {{m12}}\n** {{m13}}\n# *Traiter l'enfant pour prévenir l'hypoglycémie*\n** Si l’enfant est capable de téter {{a8_1}}\n** Si l’enfant est incapable de téter mais est capable d’avaler {{a8_2}}\n** Si l’enfant est incapable d’avaler {{a8_3}}\n# *Transférer d’urgence au centre de référence*"
pneumonie,Pneumonie,Pneumonie,"# *Donner 1 antibiotique :*\n** 1ère intention : {{m2}}\n** 2ème intension : {{m1}}\n# *Calmer le mal de gorge et la toux*\n** Donner un remède inoffensif {{a17_1}}\n** Donner un remède inoffensif {{a17_2}}\n# Conseiller {{c7}}\n# Expliquer à la mère quand revenir immédiatement {{c12}}\n# *Revoir dans 2 jours*"
pas_pneumonie,Pas de pneumonie : toux ou rhume,Pas de pneumonie : toux ou rhume,"# *Calmer le mal de gorge et la toux :*\n** Donner un remède  inoffensif {{a17.1}}\n** Donner un remède  inoffensif {{a17.2}}\n# *Expliquer à la mère quand revenir immédiatement* {{c12}} {{c13}}\n# *Revoir dans 5 jours s’il n’y a pas d’amélioration*\n# *Si Toux  depuis plus de 30 jours : Réfèrer le malade pour bilan*"
deshydratation_severe_grave,Déshydratation sévère avec autre classification grave,Déshydratation sévère,"*Référer d’URGENCE à l’hôpital*\nConseiller à la mère donne fréquemment des gorgées de SRO en cours de route\nConseiller à la mère de continuer l’allaitement au sein"
deshydratation_severe_pas_grave_perfusion,Déshydratation sévère sans autres classifications graves avec possibilité de perfusion,Déshydratation sévère,"*Donner des liquides pour déshydratation sévère (Plan C)*\n\n1. Si l’enfant est capable de boire, donner SRO par gorgée\n\n2. Placer immédiatement une perfusion :\n* Donner : {{m20_1}} {{m21_1}} OU à défaut {{m22_1}} {{m23_1}}\n** Renouveler une fois si le pouls est encore très faible ou imperceptible\n* Donner : {{m20_2}} {{m21_2}} OU à défaut {{m22_2}} {{m23_2}}\n\n3. Donner du SRO :\n* {{m24_1_3}} {{m24_1_4}}\n\n4. *Si l’enfant a 2 ans ou plus et si une épidémie de choléra sévit dans la région, donner un antibiotique pour le choléra :*\n* En première intension : {{m1}}					\n* En 2ème intension : {{m4}}		\n\n5. Suivre précédure {{a11_1}}"
deshydratation_severe_pas_grave_sng,Déshydratation sévère sans autres complications avec possibilité de SNG,Déshydratation sévère
deshydratation_severe_pas_grave_sans_sng_sans_perfusion,Déshydratation sévère sans complication avec impossibilité de perfusion et de SNG,Déshydratation sévère,"# *Référer d’URGENCE à l’hôpital pour perfusion intraveineuse* {{a11_4}}\n# Si l’enfant est capable de boire, donner à la mère une solution de SRO par gorgée\n# Apprendre à la mère à donner fréquemment des gorgées à l’enfant en cours de route\n# *Si l’enfant a 2 ans ou plus et si une épidémie de choléra sévit dans la région, donner un antibiotique pour le choléra :*\n** En première intension : {{m1}}\n** En 2ème intension : {{m4}}"
signes_deshydratation,Signes évidents de déshydratation,Signes évidents de déshydratation,"# Donner {{m24_2}}\n** *Si l’enfant veut davantage de solution de SRO, lui en donner plus*\n# Suivre les procédures {{a10_1}} et {{a10_2}}\n# APRÈS 4 HEURES réévaluer et suivre procédure ci-dessus\n# Expliquer quand revenir immédiatement {{c12}} et {{c14}}\n# *Avant la sortie suivre la procédure* {{a9}}"
pas_deshydratation,Pas de signes de déshydratation,Pas de déshydratation,"# Donner SRO\n# Suivre {{a9}}\n# Expliquer quand revenir immédiatement {{c12}} et {{c14}}"
dysenterie,Dysenterie,Dysenterie,"# Traiter avec un antibiotique approprié :\n** 1ère intention : {{m3}}\n** 2ème intention :\n*** {{m3}}\n*** {{m5}}\n# Donner M26  (14 j)\n# Expliquer quand revenir immédiatement {{c12}} et {{c14}}\n# *Revoir dans 2 jours*"
diahree_persistante_severe_grave,Diarrhée persistente sévère avec autre classification grave,Diarrhée persistente sévère,*Référer d'urgence*
diahree_persistante_severe_sans_grave,Diarrhée persistente sévère sans autre classification grave,Diarrhée persistente sévère,"*Traiter suivant la déshydratation*\n*Référer*"
diahree_persistante,Diarrhée persistente,Diarrhée persistente,"# Donner : {{m25}}\n# Donner : {{m26}}\n# Conseiller la mère {{c7}}\n# *Revoir dans 5 jours*"
paludisme_grave,Maladie fébrile très grave ou paludisme grave,Maladie fébrile très grave ou paludisme grave
